// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24
// command took 2.56s and exited with 0
// ***** Done, took 00:00:03 (3.98 sec)   *****
// Found 12 benchmarks:
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c5b938e-c141-438e-841f-50ca039a9b24.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-ILMMZB(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

WorkloadActual  33: 1 op, 29742.00 ns, 29.7420 us/op
WorkloadActual  34: 1 op, 11728.00 ns, 11.7280 us/op
WorkloadActual  35: 1 op, 10888.00 ns, 10.8880 us/op
WorkloadActual  36: 1 op, 26568.00 ns, 26.5680 us/op
WorkloadActual  37: 1 op, 25749.00 ns, 25.7490 us/op
WorkloadActual  38: 1 op, 17902.00 ns, 17.9020 us/op
WorkloadActual  39: 1 op, 25742.00 ns, 25.7420 us/op
WorkloadActual  40: 1 op, 30842.00 ns, 30.8420 us/op
WorkloadActual  41: 1 op, 19077.00 ns, 19.0770 us/op
WorkloadActual  42: 1 op, 19270.00 ns, 19.2700 us/op
WorkloadActual  43: 1 op, 32122.00 ns, 32.1220 us/op
WorkloadActual  44: 1 op, 26698.00 ns, 26.6980 us/op
WorkloadActual  45: 1 op, 18788.00 ns, 18.7880 us/op
WorkloadActual  46: 1 op, 32912.00 ns, 32.9120 us/op
WorkloadActual  47: 1 op, 12610.00 ns, 12.6100 us/op
WorkloadActual  48: 1 op, 5940.00 ns, 5.9400 us/op
WorkloadActual  49: 1 op, 12201.00 ns, 12.2010 us/op
WorkloadActual  50: 1 op, 11787.00 ns, 11.7870 us/op
WorkloadActual  51: 1 op, 28758.00 ns, 28.7580 us/op
WorkloadActual  52: 1 op, 18973.00 ns, 18.9730 us/op
WorkloadActual  53: 1 op, 15722.00 ns, 15.7220 us/op
WorkloadActual  54: 1 op, 29298.00 ns, 29.2980 us/op
WorkloadActual  55: 1 op, 13799.00 ns, 13.7990 us/op
WorkloadActual  56: 1 op, 15444.00 ns, 15.4440 us/op
WorkloadActual  57: 1 op, 12518.00 ns, 12.5180 us/op
WorkloadActual  58: 1 op, 35919.00 ns, 35.9190 us/op
WorkloadActual  59: 1 op, 42035.00 ns, 42.0350 us/op
WorkloadActual  60: 1 op, 24628.00 ns, 24.6280 us/op
WorkloadActual  61: 1 op, 46811.00 ns, 46.8110 us/op
WorkloadActual  62: 1 op, 43435.00 ns, 43.4350 us/op
WorkloadActual  63: 1 op, 29648.00 ns, 29.6480 us/op
WorkloadActual  64: 1 op, 43171.00 ns, 43.1710 us/op
WorkloadActual  65: 1 op, 26297.00 ns, 26.2970 us/op
WorkloadActual  66: 1 op, 53276.00 ns, 53.2760 us/op
WorkloadActual  67: 1 op, 48259.00 ns, 48.2590 us/op
WorkloadActual  68: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadActual  69: 1 op, 16754.00 ns, 16.7540 us/op
WorkloadActual  70: 1 op, 6047.00 ns, 6.0470 us/op
WorkloadActual  71: 1 op, 5024.00 ns, 5.0240 us/op
WorkloadActual  72: 1 op, 7287.00 ns, 7.2870 us/op
WorkloadActual  73: 1 op, 16054.00 ns, 16.0540 us/op
WorkloadActual  74: 1 op, 4315.00 ns, 4.3150 us/op
WorkloadActual  75: 1 op, 15429.00 ns, 15.4290 us/op
WorkloadActual  76: 1 op, 9892.00 ns, 9.8920 us/op
WorkloadActual  77: 1 op, 10237.00 ns, 10.2370 us/op
WorkloadActual  78: 1 op, 6866.00 ns, 6.8660 us/op
WorkloadActual  79: 1 op, 9980.00 ns, 9.9800 us/op
WorkloadActual  80: 1 op, 6999.00 ns, 6.9990 us/op
WorkloadActual  81: 1 op, 20442.00 ns, 20.4420 us/op
WorkloadActual  82: 1 op, 6834.00 ns, 6.8340 us/op
WorkloadActual  83: 1 op, 12193.00 ns, 12.1930 us/op
WorkloadActual  84: 1 op, 6118.00 ns, 6.1180 us/op
WorkloadActual  85: 1 op, 7387.00 ns, 7.3870 us/op
WorkloadActual  86: 1 op, 11344.00 ns, 11.3440 us/op
WorkloadActual  87: 1 op, 7535.00 ns, 7.5350 us/op
WorkloadActual  88: 1 op, 5469.00 ns, 5.4690 us/op
WorkloadActual  89: 1 op, 8206.00 ns, 8.2060 us/op
WorkloadActual  90: 1 op, 5690.00 ns, 5.6900 us/op
WorkloadActual  91: 1 op, 5797.00 ns, 5.7970 us/op
WorkloadActual  92: 1 op, 6950.00 ns, 6.9500 us/op
WorkloadActual  93: 1 op, 4379.00 ns, 4.3790 us/op
WorkloadActual  94: 1 op, 9021.00 ns, 9.0210 us/op
WorkloadActual  95: 1 op, 5420.00 ns, 5.4200 us/op
WorkloadActual  96: 1 op, 11169.00 ns, 11.1690 us/op
WorkloadActual  97: 1 op, 5201.00 ns, 5.2010 us/op
WorkloadActual  98: 1 op, 7362.00 ns, 7.3620 us/op
WorkloadActual  99: 1 op, 7295.00 ns, 7.2950 us/op
WorkloadActual  100: 1 op, 5571.00 ns, 5.5710 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 22736.50 ns, 22.7365 us/op
WorkloadResult   2: 1 op, 20448.50 ns, 20.4485 us/op
WorkloadResult   3: 1 op, 8668.50 ns, 8.6685 us/op
WorkloadResult   4: 1 op, 18251.50 ns, 18.2515 us/op
WorkloadResult   5: 1 op, 16379.50 ns, 16.3795 us/op
WorkloadResult   6: 1 op, 37874.50 ns, 37.8745 us/op
WorkloadResult   7: 1 op, 29705.50 ns, 29.7055 us/op
WorkloadResult   8: 1 op, 5372.50 ns, 5.3725 us/op
WorkloadResult   9: 1 op, 14905.50 ns, 14.9055 us/op
WorkloadResult  10: 1 op, 5773.50 ns, 5.7735 us/op
WorkloadResult  11: 1 op, 19003.50 ns, 19.0035 us/op
WorkloadResult  12: 1 op, 12184.50 ns, 12.1845 us/op
WorkloadResult  13: 1 op, 9079.50 ns, 9.0795 us/op
WorkloadResult  14: 1 op, 6296.50 ns, 6.2965 us/op
WorkloadResult  15: 1 op, 20585.50 ns, 20.5855 us/op
WorkloadResult  16: 1 op, 38794.50 ns, 38.7945 us/op
WorkloadResult  17: 1 op, 23159.50 ns, 23.1595 us/op
WorkloadResult  18: 1 op, 22304.50 ns, 22.3045 us/op
WorkloadResult  19: 1 op, 38137.50 ns, 38.1375 us/op
WorkloadResult  20: 1 op, 25100.50 ns, 25.1005 us/op
WorkloadResult  21: 1 op, 11029.50 ns, 11.0295 us/op
WorkloadResult  22: 1 op, 15025.50 ns, 15.0255 us/op
WorkloadResult  23: 1 op, 28003.50 ns, 28.0035 us/op
WorkloadResult  24: 1 op, 13181.50 ns, 13.1815 us/op
WorkloadResult  25: 1 op, 13005.50 ns, 13.0055 us/op
WorkloadResult  26: 1 op, 4019.50 ns, 4.0195 us/op
WorkloadResult  27: 1 op, 7010.50 ns, 7.0105 us/op
WorkloadResult  28: 1 op, 3203.50 ns, 3.2035 us/op
WorkloadResult  29: 1 op, 18353.50 ns, 18.3535 us/op
WorkloadResult  30: 1 op, 28484.50 ns, 28.4845 us/op
WorkloadResult  31: 1 op, 10470.50 ns, 10.4705 us/op
WorkloadResult  32: 1 op, 9630.50 ns, 9.6305 us/op
WorkloadResult  33: 1 op, 25310.50 ns, 25.3105 us/op
WorkloadResult  34: 1 op, 24491.50 ns, 24.4915 us/op
WorkloadResult  35: 1 op, 16644.50 ns, 16.6445 us/op
WorkloadResult  36: 1 op, 24484.50 ns, 24.4845 us/op
WorkloadResult  37: 1 op, 29584.50 ns, 29.5845 us/op
WorkloadResult  38: 1 op, 17819.50 ns, 17.8195 us/op
WorkloadResult  39: 1 op, 18012.50 ns, 18.0125 us/op
WorkloadResult  40: 1 op, 30864.50 ns, 30.8645 us/op
WorkloadResult  41: 1 op, 25440.50 ns, 25.4405 us/op
WorkloadResult  42: 1 op, 17530.50 ns, 17.5305 us/op
WorkloadResult  43: 1 op, 31654.50 ns, 31.6545 us/op
WorkloadResult  44: 1 op, 11352.50 ns, 11.3525 us/op
WorkloadResult  45: 1 op, 4682.50 ns, 4.6825 us/op
WorkloadResult  46: 1 op, 10943.50 ns, 10.9435 us/op
WorkloadResult  47: 1 op, 10529.50 ns, 10.5295 us/op
WorkloadResult  48: 1 op, 27500.50 ns, 27.5005 us/op
WorkloadResult  49: 1 op, 17715.50 ns, 17.7155 us/op
WorkloadResult  50: 1 op, 14464.50 ns, 14.4645 us/op
WorkloadResult  51: 1 op, 28040.50 ns, 28.0405 us/op
WorkloadResult  52: 1 op, 12541.50 ns, 12.5415 us/op
WorkloadResult  53: 1 op, 14186.50 ns, 14.1865 us/op
WorkloadResult  54: 1 op, 11260.50 ns, 11.2605 us/op
WorkloadResult  55: 1 op, 34661.50 ns, 34.6615 us/op
WorkloadResult  56: 1 op, 40777.50 ns, 40.7775 us/op
WorkloadResult  57: 1 op, 23370.50 ns, 23.3705 us/op
WorkloadResult  58: 1 op, 45553.50 ns, 45.5535 us/op
WorkloadResult  59: 1 op, 42177.50 ns, 42.1775 us/op
WorkloadResult  60: 1 op, 28390.50 ns, 28.3905 us/op
WorkloadResult  61: 1 op, 41913.50 ns, 41.9135 us/op
WorkloadResult  62: 1 op, 25039.50 ns, 25.0395 us/op
WorkloadResult  63: 1 op, 52018.50 ns, 52.0185 us/op
WorkloadResult  64: 1 op, 47001.50 ns, 47.0015 us/op
WorkloadResult  65: 1 op, 47942.50 ns, 47.9425 us/op
WorkloadResult  66: 1 op, 15496.50 ns, 15.4965 us/op
WorkloadResult  67: 1 op, 4789.50 ns, 4.7895 us/op
WorkloadResult  68: 1 op, 3766.50 ns, 3.7665 us/op
WorkloadResult  69: 1 op, 6029.50 ns, 6.0295 us/op
WorkloadResult  70: 1 op, 14796.50 ns, 14.7965 us/op
WorkloadResult  71: 1 op, 3057.50 ns, 3.0575 us/op
WorkloadResult  72: 1 op, 14171.50 ns, 14.1715 us/op
WorkloadResult  73: 1 op, 8634.50 ns, 8.6345 us/op
WorkloadResult  74: 1 op, 8979.50 ns, 8.9795 us/op
WorkloadResult  75: 1 op, 5608.50 ns, 5.6085 us/op
WorkloadResult  76: 1 op, 8722.50 ns, 8.7225 us/op
WorkloadResult  77: 1 op, 5741.50 ns, 5.7415 us/op
WorkloadResult  78: 1 op, 19184.50 ns, 19.1845 us/op
WorkloadResult  79: 1 op, 5576.50 ns, 5.5765 us/op
WorkloadResult  80: 1 op, 10935.50 ns, 10.9355 us/op
WorkloadResult  81: 1 op, 4860.50 ns, 4.8605 us/op
WorkloadResult  82: 1 op, 6129.50 ns, 6.1295 us/op
WorkloadResult  83: 1 op, 10086.50 ns, 10.0865 us/op
WorkloadResult  84: 1 op, 6277.50 ns, 6.2775 us/op
WorkloadResult  85: 1 op, 4211.50 ns, 4.2115 us/op
WorkloadResult  86: 1 op, 6948.50 ns, 6.9485 us/op
WorkloadResult  87: 1 op, 4432.50 ns, 4.4325 us/op
WorkloadResult  88: 1 op, 4539.50 ns, 4.5395 us/op
WorkloadResult  89: 1 op, 5692.50 ns, 5.6925 us/op
WorkloadResult  90: 1 op, 3121.50 ns, 3.1215 us/op
WorkloadResult  91: 1 op, 7763.50 ns, 7.7635 us/op
WorkloadResult  92: 1 op, 4162.50 ns, 4.1625 us/op
WorkloadResult  93: 1 op, 9911.50 ns, 9.9115 us/op
WorkloadResult  94: 1 op, 3943.50 ns, 3.9435 us/op
WorkloadResult  95: 1 op, 6104.50 ns, 6.1045 us/op
WorkloadResult  96: 1 op, 6037.50 ns, 6.0375 us/op
WorkloadResult  97: 1 op, 4313.50 ns, 4.3135 us/op
GC:  0 0 0 1216 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 25155 has exited with code 0

Mean = 16.9496 us, StdErr = 1.2375 us (7.30%); N = 97, StdDev = 12.1880 us
Min = 3.0575 us, Q1 = 6.2035 us, Median = 14.1715 us, Q3 = 24.7655 us, Max = 52.0185 us
IQR = 18.5620 us, LowerFence = -21.6395 us, UpperFence = 52.6085 us
ConfidenceInterval = [12.7485 us; 21.1506 us] (CI 99.9%), Margin = 4.2011 us (24.79% of Mean)
Skewness = 0.96, Kurtosis = 3.1, MValue = 2.55

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c5b938e-c141-438e-841f-50ca039a9b24.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 1000)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 9 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-CTOAYN(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 318906.00 ns, 318.9060 us/op
WorkloadJitting  1: 1 op, 4368421.00 ns, 4.3684 ms/op

OverheadWarmup   1: 1 op, 368.00 ns, 368.0000 ns/op
OverheadWarmup   2: 1 op, 145.00 ns, 145.0000 ns/op
OverheadWarmup   3: 1 op, 553.00 ns, 553.0000 ns/op
OverheadWarmup   4: 1 op, 434.00 ns, 434.0000 ns/op
OverheadWarmup   5: 1 op, 105.00 ns, 105.0000 ns/op
OverheadWarmup   6: 1 op, 359.00 ns, 359.0000 ns/op
OverheadWarmup   7: 1 op, 407.00 ns, 407.0000 ns/op
OverheadWarmup   8: 1 op, 1496.00 ns, 1.4960 us/op
OverheadWarmup   9: 1 op, 911.00 ns, 911.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 116.00 ns, 116.0000 ns/op
OverheadActual   3: 1 op, 106.00 ns, 106.0000 ns/op
OverheadActual   4: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   5: 1 op, 158.00 ns, 158.0000 ns/op
OverheadActual   6: 1 op, 464.00 ns, 464.0000 ns/op
OverheadActual   7: 1 op, 485.00 ns, 485.0000 ns/op
OverheadActual   8: 1 op, 983.00 ns, 983.0000 ns/op
OverheadActual   9: 1 op, 153.00 ns, 153.0000 ns/op
OverheadActual  10: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  11: 1 op, 612.00 ns, 612.0000 ns/op
OverheadActual  12: 1 op, 690.00 ns, 690.0000 ns/op
OverheadActual  13: 1 op, 483.00 ns, 483.0000 ns/op
OverheadActual  14: 1 op, 915.00 ns, 915.0000 ns/op
OverheadActual  15: 1 op, 6736.00 ns, 6.7360 us/op
OverheadActual  16: 1 op, 15921.00 ns, 15.9210 us/op
OverheadActual  17: 1 op, 17238.00 ns, 17.2380 us/op
OverheadActual  18: 1 op, 7233.00 ns, 7.2330 us/op
OverheadActual  19: 1 op, 11480.00 ns, 11.4800 us/op
OverheadActual  20: 1 op, 34660.00 ns, 34.6600 us/op

WorkloadWarmup   1: 1 op, 77116.00 ns, 77.1160 us/op
WorkloadWarmup   2: 1 op, 52844.00 ns, 52.8440 us/op
WorkloadWarmup   3: 1 op, 13263.00 ns, 13.2630 us/op
WorkloadWarmup   4: 1 op, 55669.00 ns, 55.6690 us/op
WorkloadWarmup   5: 1 op, 16334.00 ns, 16.3340 us/op
WorkloadWarmup   6: 1 op, 22829.00 ns, 22.8290 us/op
WorkloadWarmup   7: 1 op, 30360.00 ns, 30.3600 us/op
WorkloadWarmup   8: 1 op, 19683.00 ns, 19.6830 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 35981.00 ns, 35.9810 us/op
WorkloadActual   2: 1 op, 38228.00 ns, 38.2280 us/op
WorkloadActual   3: 1 op, 19027.00 ns, 19.0270 us/op
WorkloadActual   4: 1 op, 21938.00 ns, 21.9380 us/op
WorkloadActual   5: 1 op, 17470.00 ns, 17.4700 us/op
WorkloadActual   6: 1 op, 12478.00 ns, 12.4780 us/op
WorkloadActual   7: 1 op, 39868.00 ns, 39.8680 us/op
WorkloadActual   8: 1 op, 31830.00 ns, 31.8300 us/op
WorkloadActual   9: 1 op, 24946.00 ns, 24.9460 us/op
WorkloadActual  10: 1 op, 31760.00 ns, 31.7600 us/op
WorkloadActual  11: 1 op, 35648.00 ns, 35.6480 us/op
WorkloadActual  12: 1 op, 22094.00 ns, 22.0940 us/op
WorkloadActual  13: 1 op, 33206.00 ns, 33.2060 us/op
WorkloadActual  14: 1 op, 147088.00 ns, 147.0880 us/op
WorkloadActual  15: 1 op, 41666.00 ns, 41.6660 us/op
WorkloadActual  16: 1 op, 34379.00 ns, 34.3790 us/op
WorkloadActual  17: 1 op, 35342.00 ns, 35.3420 us/op
WorkloadActual  18: 1 op, 44062.00 ns, 44.0620 us/op
WorkloadActual  19: 1 op, 68322.00 ns, 68.3220 us/op
WorkloadActual  20: 1 op, 63804.00 ns, 63.8040 us/op
WorkloadActual  21: 1 op, 43131.00 ns, 43.1310 us/op
WorkloadActual  22: 1 op, 30290.00 ns, 30.2900 us/op
WorkloadActual  23: 1 op, 14660.00 ns, 14.6600 us/op
WorkloadActual  24: 1 op, 28212.00 ns, 28.2120 us/op
WorkloadActual  25: 1 op, 19343.00 ns, 19.3430 us/op
WorkloadActual  26: 1 op, 26714.00 ns, 26.7140 us/op
WorkloadActual  27: 1 op, 31281.00 ns, 31.2810 us/op
WorkloadActual  28: 1 op, 31025.00 ns, 31.0250 us/op
WorkloadActual  29: 1 op, 31855.00 ns, 31.8550 us/op
WorkloadActual  30: 1 op, 26352.00 ns, 26.3520 us/op
WorkloadActual  31: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  32: 1 op, 40444.00 ns, 40.4440 us/op
WorkloadActual  33: 1 op, 42915.00 ns, 42.9150 us/op
WorkloadActual  34: 1 op, 29737.00 ns, 29.7370 us/op
WorkloadActual  35: 1 op, 26952.00 ns, 26.9520 us/op
WorkloadActual  36: 1 op, 19261.00 ns, 19.2610 us/op
WorkloadActual  37: 1 op, 40628.00 ns, 40.6280 us/op
WorkloadActual  38: 1 op, 40906.00 ns, 40.9060 us/op
WorkloadActual  39: 1 op, 65383.00 ns, 65.3830 us/op
WorkloadActual  40: 1 op, 26563.00 ns, 26.5630 us/op
WorkloadActual  41: 1 op, 22825.00 ns, 22.8250 us/op
WorkloadActual  42: 1 op, 22038.00 ns, 22.0380 us/op
WorkloadActual  43: 1 op, 31501.00 ns, 31.5010 us/op
WorkloadActual  44: 1 op, 61873.00 ns, 61.8730 us/op
WorkloadActual  45: 1 op, 50412.00 ns, 50.4120 us/op
WorkloadActual  46: 1 op, 66315.00 ns, 66.3150 us/op
WorkloadActual  47: 1 op, 30652.00 ns, 30.6520 us/op
WorkloadActual  48: 1 op, 20012.00 ns, 20.0120 us/op
WorkloadActual  49: 1 op, 44978.00 ns, 44.9780 us/op
WorkloadActual  50: 1 op, 51780.00 ns, 51.7800 us/op
WorkloadActual  51: 1 op, 19885.00 ns, 19.8850 us/op
WorkloadActual  52: 1 op, 18654.00 ns, 18.6540 us/op
WorkloadActual  53: 1 op, 26549.00 ns, 26.5490 us/op
WorkloadActual  54: 1 op, 19126.00 ns, 19.1260 us/op
WorkloadActual  55: 1 op, 20478.00 ns, 20.4780 us/op
WorkloadActual  56: 1 op, 15202.00 ns, 15.2020 us/op
WorkloadActual  57: 1 op, 13752.00 ns, 13.7520 us/op
WorkloadActual  58: 1 op, 11601.00 ns, 11.6010 us/op
WorkloadActual  59: 1 op, 11144.00 ns, 11.1440 us/op
WorkloadActual  60: 1 op, 17922.00 ns, 17.9220 us/op
WorkloadActual  61: 1 op, 25969.00 ns, 25.9690 us/op
WorkloadActual  62: 1 op, 23659.00 ns, 23.6590 us/op
WorkloadActual  63: 1 op, 104663.00 ns, 104.6630 us/op
WorkloadActual  64: 1 op, 40488.00 ns, 40.4880 us/op
WorkloadActual  65: 1 op, 82841.00 ns, 82.8410 us/op
WorkloadActual  66: 1 op, 69132.00 ns, 69.1320 us/op
WorkloadActual  67: 1 op, 84174.00 ns, 84.1740 us/op
WorkloadActual  68: 1 op, 30781.00 ns, 30.7810 us/op
WorkloadActual  69: 1 op, 20368.00 ns, 20.3680 us/op
WorkloadActual  70: 1 op, 63253.00 ns, 63.2530 us/op
WorkloadActual  71: 1 op, 73850.00 ns, 73.8500 us/op
WorkloadActual  72: 1 op, 17144.00 ns, 17.1440 us/op
WorkloadActual  73: 1 op, 27130.00 ns, 27.1300 us/op
WorkloadActual  74: 1 op, 14643.00 ns, 14.6430 us/op
WorkloadActual  75: 1 op, 20323.00 ns, 20.3230 us/op
WorkloadActual  76: 1 op, 16144.00 ns, 16.1440 us/op
WorkloadActual  77: 1 op, 47321.00 ns, 47.3210 us/op
WorkloadActual  78: 1 op, 16096.00 ns, 16.0960 us/op
WorkloadActual  79: 1 op, 16926.00 ns, 16.9260 us/op
WorkloadActual  80: 1 op, 68573.00 ns, 68.5730 us/op
WorkloadActual  81: 1 op, 19275.00 ns, 19.2750 us/op
WorkloadActual  82: 1 op, 24510.00 ns, 24.5100 us/op
WorkloadActual  83: 1 op, 35828.00 ns, 35.8280 us/op
WorkloadActual  84: 1 op, 16507.00 ns, 16.5070 us/op
WorkloadActual  85: 1 op, 20045.00 ns, 20.0450 us/op
WorkloadActual  86: 1 op, 36209.00 ns, 36.2090 us/op
WorkloadActual  87: 1 op, 29495.00 ns, 29.4950 us/op
WorkloadActual  88: 1 op, 21288.00 ns, 21.2880 us/op
WorkloadActual  89: 1 op, 21504.00 ns, 21.5040 us/op
WorkloadActual  90: 1 op, 33230.00 ns, 33.2300 us/op
WorkloadActual  91: 1 op, 33396.00 ns, 33.3960 us/op
WorkloadActual  92: 1 op, 22876.00 ns, 22.8760 us/op
WorkloadActual  93: 1 op, 11948.00 ns, 11.9480 us/op
WorkloadActual  94: 1 op, 21842.00 ns, 21.8420 us/op
WorkloadActual  95: 1 op, 17405.00 ns, 17.4050 us/op
WorkloadActual  96: 1 op, 11663.00 ns, 11.6630 us/op
WorkloadActual  97: 1 op, 54019.00 ns, 54.0190 us/op
WorkloadActual  98: 1 op, 13534.00 ns, 13.5340 us/op
WorkloadActual  99: 1 op, 21963.00 ns, 21.9630 us/op
WorkloadActual  100: 1 op, 16354.00 ns, 16.3540 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 35432.50 ns, 35.4325 us/op
WorkloadResult   2: 1 op, 37679.50 ns, 37.6795 us/op
WorkloadResult   3: 1 op, 18478.50 ns, 18.4785 us/op
WorkloadResult   4: 1 op, 21389.50 ns, 21.3895 us/op
WorkloadResult   5: 1 op, 16921.50 ns, 16.9215 us/op
WorkloadResult   6: 1 op, 11929.50 ns, 11.9295 us/op
WorkloadResult   7: 1 op, 39319.50 ns, 39.3195 us/op
WorkloadResult   8: 1 op, 31281.50 ns, 31.2815 us/op
WorkloadResult   9: 1 op, 24397.50 ns, 24.3975 us/op
WorkloadResult  10: 1 op, 31211.50 ns, 31.2115 us/op
WorkloadResult  11: 1 op, 35099.50 ns, 35.0995 us/op
WorkloadResult  12: 1 op, 21545.50 ns, 21.5455 us/op
WorkloadResult  13: 1 op, 32657.50 ns, 32.6575 us/op
WorkloadResult  14: 1 op, 41117.50 ns, 41.1175 us/op
WorkloadResult  15: 1 op, 33830.50 ns, 33.8305 us/op
WorkloadResult  16: 1 op, 34793.50 ns, 34.7935 us/op
WorkloadResult  17: 1 op, 43513.50 ns, 43.5135 us/op
WorkloadResult  18: 1 op, 67773.50 ns, 67.7735 us/op
WorkloadResult  19: 1 op, 63255.50 ns, 63.2555 us/op
WorkloadResult  20: 1 op, 42582.50 ns, 42.5825 us/op
WorkloadResult  21: 1 op, 29741.50 ns, 29.7415 us/op
WorkloadResult  22: 1 op, 14111.50 ns, 14.1115 us/op
WorkloadResult  23: 1 op, 27663.50 ns, 27.6635 us/op
WorkloadResult  24: 1 op, 18794.50 ns, 18.7945 us/op
WorkloadResult  25: 1 op, 26165.50 ns, 26.1655 us/op
WorkloadResult  26: 1 op, 30732.50 ns, 30.7325 us/op
WorkloadResult  27: 1 op, 30476.50 ns, 30.4765 us/op
WorkloadResult  28: 1 op, 31306.50 ns, 31.3065 us/op
WorkloadResult  29: 1 op, 25803.50 ns, 25.8035 us/op
WorkloadResult  30: 1 op, 28151.50 ns, 28.1515 us/op
WorkloadResult  31: 1 op, 39895.50 ns, 39.8955 us/op
