// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722
// command took 2.53s and exited with 0
// ***** Done, took 00:00:03 (3.95 sec)   *****
// Found 12 benchmarks:
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7576ba3-7e53-402b-861d-d083763b0722.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-FLQRAM(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

WorkloadActual  45: 1 op, 10102.00 ns, 10.1020 us/op
WorkloadActual  46: 1 op, 5926.00 ns, 5.9260 us/op
WorkloadActual  47: 1 op, 8598.00 ns, 8.5980 us/op
WorkloadActual  48: 1 op, 8319.00 ns, 8.3190 us/op
WorkloadActual  49: 1 op, 12016.00 ns, 12.0160 us/op
WorkloadActual  50: 1 op, 7669.00 ns, 7.6690 us/op
WorkloadActual  51: 1 op, 10912.00 ns, 10.9120 us/op
WorkloadActual  52: 1 op, 37335.00 ns, 37.3350 us/op
WorkloadActual  53: 1 op, 56274.00 ns, 56.2740 us/op
WorkloadActual  54: 1 op, 26957.00 ns, 26.9570 us/op
WorkloadActual  55: 1 op, 20132.00 ns, 20.1320 us/op
WorkloadActual  56: 1 op, 27454.00 ns, 27.4540 us/op
WorkloadActual  57: 1 op, 14538.00 ns, 14.5380 us/op
WorkloadActual  58: 1 op, 27549.00 ns, 27.5490 us/op
WorkloadActual  59: 1 op, 18824.00 ns, 18.8240 us/op
WorkloadActual  60: 1 op, 14909.00 ns, 14.9090 us/op
WorkloadActual  61: 1 op, 18246.00 ns, 18.2460 us/op
WorkloadActual  62: 1 op, 16105.00 ns, 16.1050 us/op
WorkloadActual  63: 1 op, 18109.00 ns, 18.1090 us/op
WorkloadActual  64: 1 op, 13326.00 ns, 13.3260 us/op
WorkloadActual  65: 1 op, 14945.00 ns, 14.9450 us/op
WorkloadActual  66: 1 op, 17466.00 ns, 17.4660 us/op
WorkloadActual  67: 1 op, 24834.00 ns, 24.8340 us/op
WorkloadActual  68: 1 op, 20022.00 ns, 20.0220 us/op
WorkloadActual  69: 1 op, 15544.00 ns, 15.5440 us/op
WorkloadActual  70: 1 op, 13601.00 ns, 13.6010 us/op
WorkloadActual  71: 1 op, 12013.00 ns, 12.0130 us/op
WorkloadActual  72: 1 op, 19852.00 ns, 19.8520 us/op
WorkloadActual  73: 1 op, 21353.00 ns, 21.3530 us/op
WorkloadActual  74: 1 op, 13940.00 ns, 13.9400 us/op
WorkloadActual  75: 1 op, 24116.00 ns, 24.1160 us/op
WorkloadActual  76: 1 op, 14643.00 ns, 14.6430 us/op
WorkloadActual  77: 1 op, 16467.00 ns, 16.4670 us/op
WorkloadActual  78: 1 op, 11162.00 ns, 11.1620 us/op
WorkloadActual  79: 1 op, 11598.00 ns, 11.5980 us/op
WorkloadActual  80: 1 op, 9401.00 ns, 9.4010 us/op
WorkloadActual  81: 1 op, 10072.00 ns, 10.0720 us/op
WorkloadActual  82: 1 op, 6425.00 ns, 6.4250 us/op
WorkloadActual  83: 1 op, 6357.00 ns, 6.3570 us/op
WorkloadActual  84: 1 op, 9021.00 ns, 9.0210 us/op
WorkloadActual  85: 1 op, 7796.00 ns, 7.7960 us/op
WorkloadActual  86: 1 op, 23615.00 ns, 23.6150 us/op
WorkloadActual  87: 1 op, 26146.00 ns, 26.1460 us/op
WorkloadActual  88: 1 op, 4724.00 ns, 4.7240 us/op
WorkloadActual  89: 1 op, 12629.00 ns, 12.6290 us/op
WorkloadActual  90: 1 op, 10917.00 ns, 10.9170 us/op
WorkloadActual  91: 1 op, 4340.00 ns, 4.3400 us/op
WorkloadActual  92: 1 op, 26564.00 ns, 26.5640 us/op
WorkloadActual  93: 1 op, 5473.00 ns, 5.4730 us/op
WorkloadActual  94: 1 op, 12186.00 ns, 12.1860 us/op
WorkloadActual  95: 1 op, 10649.00 ns, 10.6490 us/op
WorkloadActual  96: 1 op, 18454.00 ns, 18.4540 us/op
WorkloadActual  97: 1 op, 5743.00 ns, 5.7430 us/op
WorkloadActual  98: 1 op, 10906.00 ns, 10.9060 us/op
WorkloadActual  99: 1 op, 14253.00 ns, 14.2530 us/op
WorkloadActual  100: 1 op, 4615.00 ns, 4.6150 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 8178.50 ns, 8.1785 us/op
WorkloadResult   2: 1 op, 7019.50 ns, 7.0195 us/op
WorkloadResult   3: 1 op, 9428.50 ns, 9.4285 us/op
WorkloadResult   4: 1 op, 14049.50 ns, 14.0495 us/op
WorkloadResult   5: 1 op, 6787.50 ns, 6.7875 us/op
WorkloadResult   6: 1 op, 12836.50 ns, 12.8365 us/op
WorkloadResult   7: 1 op, 9330.50 ns, 9.3305 us/op
WorkloadResult   8: 1 op, 7112.50 ns, 7.1125 us/op
WorkloadResult   9: 1 op, 7861.50 ns, 7.8615 us/op
WorkloadResult  10: 1 op, 6114.50 ns, 6.1145 us/op
WorkloadResult  11: 1 op, 7759.50 ns, 7.7595 us/op
WorkloadResult  12: 1 op, 9645.50 ns, 9.6455 us/op
WorkloadResult  13: 1 op, 11334.50 ns, 11.3345 us/op
WorkloadResult  14: 1 op, 5585.50 ns, 5.5855 us/op
WorkloadResult  15: 1 op, 10048.50 ns, 10.0485 us/op
WorkloadResult  16: 1 op, 6497.50 ns, 6.4975 us/op
WorkloadResult  17: 1 op, 10476.50 ns, 10.4765 us/op
WorkloadResult  18: 1 op, 7924.50 ns, 7.9245 us/op
WorkloadResult  19: 1 op, 25635.50 ns, 25.6355 us/op
WorkloadResult  20: 1 op, 20934.50 ns, 20.9345 us/op
WorkloadResult  21: 1 op, 11263.50 ns, 11.2635 us/op
WorkloadResult  22: 1 op, 6556.50 ns, 6.5565 us/op
WorkloadResult  23: 1 op, 9547.50 ns, 9.5475 us/op
WorkloadResult  24: 1 op, 6328.50 ns, 6.3285 us/op
WorkloadResult  25: 1 op, 5882.50 ns, 5.8825 us/op
WorkloadResult  26: 1 op, 10339.50 ns, 10.3395 us/op
WorkloadResult  27: 1 op, 9134.50 ns, 9.1345 us/op
WorkloadResult  28: 1 op, 5874.50 ns, 5.8745 us/op
WorkloadResult  29: 1 op, 6579.50 ns, 6.5795 us/op
WorkloadResult  30: 1 op, 5968.50 ns, 5.9685 us/op
WorkloadResult  31: 1 op, 7240.50 ns, 7.2405 us/op
WorkloadResult  32: 1 op, 7448.50 ns, 7.4485 us/op
WorkloadResult  33: 1 op, 8952.50 ns, 8.9525 us/op
WorkloadResult  34: 1 op, 6196.50 ns, 6.1965 us/op
WorkloadResult  35: 1 op, 9344.50 ns, 9.3445 us/op
WorkloadResult  36: 1 op, 5558.50 ns, 5.5585 us/op
WorkloadResult  37: 1 op, 12829.50 ns, 12.8295 us/op
WorkloadResult  38: 1 op, 6306.50 ns, 6.3065 us/op
WorkloadResult  39: 1 op, 8613.50 ns, 8.6135 us/op
WorkloadResult  40: 1 op, 9851.50 ns, 9.8515 us/op
WorkloadResult  41: 1 op, 8403.50 ns, 8.4035 us/op
WorkloadResult  42: 1 op, 6758.50 ns, 6.7585 us/op
WorkloadResult  43: 1 op, 9761.50 ns, 9.7615 us/op
WorkloadResult  44: 1 op, 5585.50 ns, 5.5855 us/op
WorkloadResult  45: 1 op, 8257.50 ns, 8.2575 us/op
WorkloadResult  46: 1 op, 7978.50 ns, 7.9785 us/op
WorkloadResult  47: 1 op, 11675.50 ns, 11.6755 us/op
WorkloadResult  48: 1 op, 7328.50 ns, 7.3285 us/op
WorkloadResult  49: 1 op, 10571.50 ns, 10.5715 us/op
WorkloadResult  50: 1 op, 26616.50 ns, 26.6165 us/op
WorkloadResult  51: 1 op, 19791.50 ns, 19.7915 us/op
WorkloadResult  52: 1 op, 27113.50 ns, 27.1135 us/op
WorkloadResult  53: 1 op, 14197.50 ns, 14.1975 us/op
WorkloadResult  54: 1 op, 27208.50 ns, 27.2085 us/op
WorkloadResult  55: 1 op, 18483.50 ns, 18.4835 us/op
WorkloadResult  56: 1 op, 14568.50 ns, 14.5685 us/op
WorkloadResult  57: 1 op, 17905.50 ns, 17.9055 us/op
WorkloadResult  58: 1 op, 15764.50 ns, 15.7645 us/op
WorkloadResult  59: 1 op, 17768.50 ns, 17.7685 us/op
WorkloadResult  60: 1 op, 12985.50 ns, 12.9855 us/op
WorkloadResult  61: 1 op, 14604.50 ns, 14.6045 us/op
WorkloadResult  62: 1 op, 17125.50 ns, 17.1255 us/op
WorkloadResult  63: 1 op, 24493.50 ns, 24.4935 us/op
WorkloadResult  64: 1 op, 19681.50 ns, 19.6815 us/op
WorkloadResult  65: 1 op, 15203.50 ns, 15.2035 us/op
WorkloadResult  66: 1 op, 13260.50 ns, 13.2605 us/op
WorkloadResult  67: 1 op, 11672.50 ns, 11.6725 us/op
WorkloadResult  68: 1 op, 19511.50 ns, 19.5115 us/op
WorkloadResult  69: 1 op, 21012.50 ns, 21.0125 us/op
WorkloadResult  70: 1 op, 13599.50 ns, 13.5995 us/op
WorkloadResult  71: 1 op, 23775.50 ns, 23.7755 us/op
WorkloadResult  72: 1 op, 14302.50 ns, 14.3025 us/op
WorkloadResult  73: 1 op, 16126.50 ns, 16.1265 us/op
WorkloadResult  74: 1 op, 10821.50 ns, 10.8215 us/op
WorkloadResult  75: 1 op, 11257.50 ns, 11.2575 us/op
WorkloadResult  76: 1 op, 9060.50 ns, 9.0605 us/op
WorkloadResult  77: 1 op, 9731.50 ns, 9.7315 us/op
WorkloadResult  78: 1 op, 6084.50 ns, 6.0845 us/op
WorkloadResult  79: 1 op, 6016.50 ns, 6.0165 us/op
WorkloadResult  80: 1 op, 8680.50 ns, 8.6805 us/op
WorkloadResult  81: 1 op, 7455.50 ns, 7.4555 us/op
WorkloadResult  82: 1 op, 23274.50 ns, 23.2745 us/op
WorkloadResult  83: 1 op, 25805.50 ns, 25.8055 us/op
WorkloadResult  84: 1 op, 4383.50 ns, 4.3835 us/op
WorkloadResult  85: 1 op, 12288.50 ns, 12.2885 us/op
WorkloadResult  86: 1 op, 10576.50 ns, 10.5765 us/op
WorkloadResult  87: 1 op, 3999.50 ns, 3.9995 us/op
WorkloadResult  88: 1 op, 26223.50 ns, 26.2235 us/op
WorkloadResult  89: 1 op, 5132.50 ns, 5.1325 us/op
WorkloadResult  90: 1 op, 11845.50 ns, 11.8455 us/op
WorkloadResult  91: 1 op, 10308.50 ns, 10.3085 us/op
WorkloadResult  92: 1 op, 18113.50 ns, 18.1135 us/op
WorkloadResult  93: 1 op, 5402.50 ns, 5.4025 us/op
WorkloadResult  94: 1 op, 10565.50 ns, 10.5655 us/op
WorkloadResult  95: 1 op, 13912.50 ns, 13.9125 us/op
WorkloadResult  96: 1 op, 4274.50 ns, 4.2745 us/op
GC:  0 0 0 1216 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 24612 has exited with code 0

Mean = 11.7988 us, StdErr = 0.6174 us (5.23%); N = 96, StdDev = 6.0494 us
Min = 3.9995 us, Q1 = 7.1765 us, Median = 9.9500 us, Q3 = 14.4355 us, Max = 27.2085 us
IQR = 7.2590 us, LowerFence = -3.7120 us, UpperFence = 25.3240 us
ConfidenceInterval = [9.7021 us; 13.8955 us] (CI 99.9%), Margin = 2.0967 us (17.77% of Mean)
Skewness = 1.06, Kurtosis = 3.2, MValue = 3.83

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7576ba3-7e53-402b-861d-d083763b0722.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 1000)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 9 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-SOXFVL(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 370728.00 ns, 370.7280 us/op
WorkloadJitting  1: 1 op, 4244934.00 ns, 4.2449 ms/op

OverheadWarmup   1: 1 op, 177.00 ns, 177.0000 ns/op
OverheadWarmup   2: 1 op, 2275.00 ns, 2.2750 us/op
OverheadWarmup   3: 1 op, 547.00 ns, 547.0000 ns/op
OverheadWarmup   4: 1 op, 1884.00 ns, 1.8840 us/op
OverheadWarmup   5: 1 op, 596.00 ns, 596.0000 ns/op

OverheadActual   1: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   2: 1 op, 572.00 ns, 572.0000 ns/op
OverheadActual   3: 1 op, 934.00 ns, 934.0000 ns/op
OverheadActual   4: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   5: 1 op, 86.00 ns, 86.0000 ns/op
OverheadActual   6: 1 op, 407.00 ns, 407.0000 ns/op
OverheadActual   7: 1 op, 434.00 ns, 434.0000 ns/op
OverheadActual   8: 1 op, 149.00 ns, 149.0000 ns/op
OverheadActual   9: 1 op, 622.00 ns, 622.0000 ns/op
OverheadActual  10: 1 op, 582.00 ns, 582.0000 ns/op
OverheadActual  11: 1 op, 126.00 ns, 126.0000 ns/op
OverheadActual  12: 1 op, 117.00 ns, 117.0000 ns/op
OverheadActual  13: 1 op, 163.00 ns, 163.0000 ns/op
OverheadActual  14: 1 op, 259.00 ns, 259.0000 ns/op
OverheadActual  15: 1 op, 529.00 ns, 529.0000 ns/op
OverheadActual  16: 1 op, 499.00 ns, 499.0000 ns/op
OverheadActual  17: 1 op, 145.00 ns, 145.0000 ns/op
OverheadActual  18: 1 op, 1166.00 ns, 1.1660 us/op
OverheadActual  19: 1 op, 117.00 ns, 117.0000 ns/op
OverheadActual  20: 1 op, 316.00 ns, 316.0000 ns/op

WorkloadWarmup   1: 1 op, 116035.00 ns, 116.0350 us/op
WorkloadWarmup   2: 1 op, 16044.00 ns, 16.0440 us/op
WorkloadWarmup   3: 1 op, 14769.00 ns, 14.7690 us/op
WorkloadWarmup   4: 1 op, 17133.00 ns, 17.1330 us/op
WorkloadWarmup   5: 1 op, 42319.00 ns, 42.3190 us/op
WorkloadWarmup   6: 1 op, 16756.00 ns, 16.7560 us/op
WorkloadWarmup   7: 1 op, 17876.00 ns, 17.8760 us/op
WorkloadWarmup   8: 1 op, 27208.00 ns, 27.2080 us/op
WorkloadWarmup   9: 1 op, 36510.00 ns, 36.5100 us/op
WorkloadWarmup  10: 1 op, 51787.00 ns, 51.7870 us/op
WorkloadWarmup  11: 1 op, 36731.00 ns, 36.7310 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 96850.00 ns, 96.8500 us/op
WorkloadActual   2: 1 op, 15298.00 ns, 15.2980 us/op
WorkloadActual   3: 1 op, 16124.00 ns, 16.1240 us/op
WorkloadActual   4: 1 op, 12349.00 ns, 12.3490 us/op
WorkloadActual   5: 1 op, 12085.00 ns, 12.0850 us/op
WorkloadActual   6: 1 op, 24126.00 ns, 24.1260 us/op
WorkloadActual   7: 1 op, 15586.00 ns, 15.5860 us/op
WorkloadActual   8: 1 op, 16261.00 ns, 16.2610 us/op
WorkloadActual   9: 1 op, 24798.00 ns, 24.7980 us/op
WorkloadActual  10: 1 op, 38669.00 ns, 38.6690 us/op
WorkloadActual  11: 1 op, 25856.00 ns, 25.8560 us/op
WorkloadActual  12: 1 op, 23385.00 ns, 23.3850 us/op
WorkloadActual  13: 1 op, 15266.00 ns, 15.2660 us/op
WorkloadActual  14: 1 op, 12640.00 ns, 12.6400 us/op
WorkloadActual  15: 1 op, 29807.00 ns, 29.8070 us/op
WorkloadActual  16: 1 op, 26520.00 ns, 26.5200 us/op
WorkloadActual  17: 1 op, 119256.00 ns, 119.2560 us/op
WorkloadActual  18: 1 op, 97141.00 ns, 97.1410 us/op
WorkloadActual  19: 1 op, 89305.00 ns, 89.3050 us/op
WorkloadActual  20: 1 op, 120784.00 ns, 120.7840 us/op
WorkloadActual  21: 1 op, 70783.00 ns, 70.7830 us/op
WorkloadActual  22: 1 op, 47489.00 ns, 47.4890 us/op
WorkloadActual  23: 1 op, 18651.00 ns, 18.6510 us/op
WorkloadActual  24: 1 op, 153715.00 ns, 153.7150 us/op
WorkloadActual  25: 1 op, 14161.00 ns, 14.1610 us/op
WorkloadActual  26: 1 op, 43104.00 ns, 43.1040 us/op
WorkloadActual  27: 1 op, 51088.00 ns, 51.0880 us/op
WorkloadActual  28: 1 op, 36459.00 ns, 36.4590 us/op
WorkloadActual  29: 1 op, 15552.00 ns, 15.5520 us/op
WorkloadActual  30: 1 op, 41251.00 ns, 41.2510 us/op
WorkloadActual  31: 1 op, 16434.00 ns, 16.4340 us/op
WorkloadActual  32: 1 op, 18332.00 ns, 18.3320 us/op
WorkloadActual  33: 1 op, 17016.00 ns, 17.0160 us/op
WorkloadActual  34: 1 op, 14186.00 ns, 14.1860 us/op
WorkloadActual  35: 1 op, 32518.00 ns, 32.5180 us/op
WorkloadActual  36: 1 op, 62270.00 ns, 62.2700 us/op
WorkloadActual  37: 1 op, 92550.00 ns, 92.5500 us/op
WorkloadActual  38: 1 op, 74587.00 ns, 74.5870 us/op
WorkloadActual  39: 1 op, 46888.00 ns, 46.8880 us/op
WorkloadActual  40: 1 op, 23325.00 ns, 23.3250 us/op
WorkloadActual  41: 1 op, 77359.00 ns, 77.3590 us/op
WorkloadActual  42: 1 op, 34156.00 ns, 34.1560 us/op
WorkloadActual  43: 1 op, 65084.00 ns, 65.0840 us/op
WorkloadActual  44: 1 op, 70149.00 ns, 70.1490 us/op
WorkloadActual  45: 1 op, 57066.00 ns, 57.0660 us/op
WorkloadActual  46: 1 op, 33481.00 ns, 33.4810 us/op
WorkloadActual  47: 1 op, 24377.00 ns, 24.3770 us/op
WorkloadActual  48: 1 op, 23136.00 ns, 23.1360 us/op
WorkloadActual  49: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  50: 1 op, 74201.00 ns, 74.2010 us/op
WorkloadActual  51: 1 op, 85063.00 ns, 85.0630 us/op
WorkloadActual  52: 1 op, 29293.00 ns, 29.2930 us/op
WorkloadActual  53: 1 op, 36546.00 ns, 36.5460 us/op
WorkloadActual  54: 1 op, 27784.00 ns, 27.7840 us/op
WorkloadActual  55: 1 op, 47199.00 ns, 47.1990 us/op
WorkloadActual  56: 1 op, 13032.00 ns, 13.0320 us/op
WorkloadActual  57: 1 op, 10670.00 ns, 10.6700 us/op
WorkloadActual  58: 1 op, 11678.00 ns, 11.6780 us/op
WorkloadActual  59: 1 op, 75253.00 ns, 75.2530 us/op
WorkloadActual  60: 1 op, 32779.00 ns, 32.7790 us/op
WorkloadActual  61: 1 op, 37964.00 ns, 37.9640 us/op
WorkloadActual  62: 1 op, 12717.00 ns, 12.7170 us/op
WorkloadActual  63: 1 op, 27110.00 ns, 27.1100 us/op
WorkloadActual  64: 1 op, 31035.00 ns, 31.0350 us/op
WorkloadActual  65: 1 op, 28008.00 ns, 28.0080 us/op
WorkloadActual  66: 1 op, 17868.00 ns, 17.8680 us/op
WorkloadActual  67: 1 op, 27203.00 ns, 27.2030 us/op
WorkloadActual  68: 1 op, 30484.00 ns, 30.4840 us/op
WorkloadActual  69: 1 op, 28983.00 ns, 28.9830 us/op
WorkloadActual  70: 1 op, 31280.00 ns, 31.2800 us/op
WorkloadActual  71: 1 op, 31996.00 ns, 31.9960 us/op
WorkloadActual  72: 1 op, 16036.00 ns, 16.0360 us/op
WorkloadActual  73: 1 op, 23597.00 ns, 23.5970 us/op
WorkloadActual  74: 1 op, 12583.00 ns, 12.5830 us/op
WorkloadActual  75: 1 op, 33075.00 ns, 33.0750 us/op
WorkloadActual  76: 1 op, 34558.00 ns, 34.5580 us/op
WorkloadActual  77: 1 op, 80939.00 ns, 80.9390 us/op
WorkloadActual  78: 1 op, 13166.00 ns, 13.1660 us/op
WorkloadActual  79: 1 op, 26253.00 ns, 26.2530 us/op
WorkloadActual  80: 1 op, 12049.00 ns, 12.0490 us/op
WorkloadActual  81: 1 op, 11772.00 ns, 11.7720 us/op
WorkloadActual  82: 1 op, 10801.00 ns, 10.8010 us/op
WorkloadActual  83: 1 op, 10875.00 ns, 10.8750 us/op
WorkloadActual  84: 1 op, 10651.00 ns, 10.6510 us/op
WorkloadActual  85: 1 op, 32537.00 ns, 32.5370 us/op
WorkloadActual  86: 1 op, 24187.00 ns, 24.1870 us/op
WorkloadActual  87: 1 op, 18501.00 ns, 18.5010 us/op
WorkloadActual  88: 1 op, 30283.00 ns, 30.2830 us/op
WorkloadActual  89: 1 op, 17026.00 ns, 17.0260 us/op
WorkloadActual  90: 1 op, 17366.00 ns, 17.3660 us/op
WorkloadActual  91: 1 op, 18562.00 ns, 18.5620 us/op
WorkloadActual  92: 1 op, 19118.00 ns, 19.1180 us/op
WorkloadActual  93: 1 op, 13336.00 ns, 13.3360 us/op
WorkloadActual  94: 1 op, 14421.00 ns, 14.4210 us/op
WorkloadActual  95: 1 op, 17336.00 ns, 17.3360 us/op
WorkloadActual  96: 1 op, 24948.00 ns, 24.9480 us/op
WorkloadActual  97: 1 op, 15219.00 ns, 15.2190 us/op
WorkloadActual  98: 1 op, 12853.00 ns, 12.8530 us/op
WorkloadActual  99: 1 op, 16199.00 ns, 16.1990 us/op
WorkloadActual  100: 1 op, 14417.00 ns, 14.4170 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 15010.50 ns, 15.0105 us/op
WorkloadResult   2: 1 op, 15836.50 ns, 15.8365 us/op
WorkloadResult   3: 1 op, 12061.50 ns, 12.0615 us/op
WorkloadResult   4: 1 op, 11797.50 ns, 11.7975 us/op
WorkloadResult   5: 1 op, 23838.50 ns, 23.8385 us/op
WorkloadResult   6: 1 op, 15298.50 ns, 15.2985 us/op
WorkloadResult   7: 1 op, 15973.50 ns, 15.9735 us/op
WorkloadResult   8: 1 op, 24510.50 ns, 24.5105 us/op
WorkloadResult   9: 1 op, 38381.50 ns, 38.3815 us/op
WorkloadResult  10: 1 op, 25568.50 ns, 25.5685 us/op
WorkloadResult  11: 1 op, 23097.50 ns, 23.0975 us/op
WorkloadResult  12: 1 op, 14978.50 ns, 14.9785 us/op
WorkloadResult  13: 1 op, 12352.50 ns, 12.3525 us/op
WorkloadResult  14: 1 op, 29519.50 ns, 29.5195 us/op
WorkloadResult  15: 1 op, 26232.50 ns, 26.2325 us/op
WorkloadResult  16: 1 op, 70495.50 ns, 70.4955 us/op
WorkloadResult  17: 1 op, 47201.50 ns, 47.2015 us/op
WorkloadResult  18: 1 op, 18363.50 ns, 18.3635 us/op
WorkloadResult  19: 1 op, 13873.50 ns, 13.8735 us/op
WorkloadResult  20: 1 op, 42816.50 ns, 42.8165 us/op
WorkloadResult  21: 1 op, 50800.50 ns, 50.8005 us/op
WorkloadResult  22: 1 op, 36171.50 ns, 36.1715 us/op
WorkloadResult  23: 1 op, 15264.50 ns, 15.2645 us/op
WorkloadResult  24: 1 op, 40963.50 ns, 40.9635 us/op
WorkloadResult  25: 1 op, 16146.50 ns, 16.1465 us/op
WorkloadResult  26: 1 op, 18044.50 ns, 18.0445 us/op
WorkloadResult  27: 1 op, 16728.50 ns, 16.7285 us/op
WorkloadResult  28: 1 op, 13898.50 ns, 13.8985 us/op
WorkloadResult  29: 1 op, 32230.50 ns, 32.2305 us/op
WorkloadResult  30: 1 op, 61982.50 ns, 61.9825 us/op
WorkloadResult  31: 1 op, 46600.50 ns, 46.6005 us/op
WorkloadResult  32: 1 op, 23037.50 ns, 23.0375 us/op
WorkloadResult  33: 1 op, 33868.50 ns, 33.8685 us/op
WorkloadResult  34: 1 op, 64796.50 ns, 64.7965 us/op
WorkloadResult  35: 1 op, 69861.50 ns, 69.8615 us/op
WorkloadResult  36: 1 op, 56778.50 ns, 56.7785 us/op
WorkloadResult  37: 1 op, 33193.50 ns, 33.1935 us/op
WorkloadResult  38: 1 op, 24089.50 ns, 24.0895 us/op
WorkloadResult  39: 1 op, 22848.50 ns, 22.8485 us/op
WorkloadResult  40: 1 op, 29412.50 ns, 29.4125 us/op
WorkloadResult  41: 1 op, 29005.50 ns, 29.0055 us/op
WorkloadResult  42: 1 op, 36258.50 ns, 36.2585 us/op
WorkloadResult  43: 1 op, 27496.50 ns, 27.4965 us/op
WorkloadResult  44: 1 op, 46911.50 ns, 46.9115 us/op
WorkloadResult  45: 1 op, 12744.50 ns, 12.7445 us/op
